Order Number,Account Number,Part Number,Ordered Quantity,Fulfilled Quantity,Backordered Quantity,Status,Status Date,Notes,error_reason
DEMO-ORD-00024,DEMO-ACCT-001,DEMO-B-0019,3,3,,FULFILLED,2025-11-11T13:26:16.100Z,,Order DEMO-ORD-00024 not found.
DEMO-ORD-00024,DEMO-ACCT-001,DEMO-B-0025,1,1,,FULFILLED,2025-11-11T13:26:16.100Z,,Order DEMO-ORD-00024 not found.
DEMO-ORD-00024,DEMO-ACCT-001,DEMO-A-0046,6,,,OPEN,2025-11-11T13:26:16.100Z,,Order DEMO-ORD-00024 not found.
DEMO-ORD-00024,DEMO-ACCT-001,DEMO-B-0016,3,,,OPEN,2025-11-11T13:26:16.100Z,,Order DEMO-ORD-00024 not found.
DEMO-ORD-00025,DEMO-ACCT-001,DEMO-B-0016,6,,,OPEN,2025-11-09T11:40:14.946Z,,Order DEMO-ORD-00025 not found.
DEMO-ORD-00025,DEMO-ACCT-001,DEMO-G-0018,2,,,OPEN,2025-11-09T11:40:14.946Z,,Order DEMO-ORD-00025 not found.
DEMO-ORD-00025,DEMO-ACCT-001,DEMO-G-0017,1,1,,FULFILLED,2025-11-09T11:40:14.946Z,,Order DEMO-ORD-00025 not found.
DEMO-ORD-00025,DEMO-ACCT-001,DEMO-G-0037,5,,,OPEN,2025-11-09T11:40:14.946Z,,Order DEMO-ORD-00025 not found.
DEMO-ORD-00025,DEMO-ACCT-001,DEMO-B-0004,5,,,OPEN,2025-11-09T11:40:14.946Z,,Order DEMO-ORD-00025 not found.
DEMO-ORD-00129,DEMO-ACCT-001,DEMO-A-0025,4,,,OPEN,2025-10-24T07:21:59.092Z,,Order DEMO-ORD-00129 not found.
DEMO-ORD-00129,DEMO-ACCT-001,DEMO-G-0020,6,4,2,PARTIALLY_FULFILLED,2025-10-24T07:21:59.092Z,,Order DEMO-ORD-00129 not found.
DEMO-ORD-00129,DEMO-ACCT-001,DEMO-A-0015,4,4,,FULFILLED,2025-10-24T07:21:59.092Z,,Order DEMO-ORD-00129 not found.
DEMO-ORD-00129,DEMO-ACCT-001,DEMO-A-0026,1,,,OPEN,2025-10-24T07:21:59.092Z,,Order DEMO-ORD-00129 not found.
DEMO-ORD-00004,DEMO-ACCT-001,DEMO-A-0020,2,2,,FULFILLED,2025-10-22T07:12:46.918Z,,Order DEMO-ORD-00004 not found.
DEMO-ORD-00004,DEMO-ACCT-001,DEMO-B-0008,5,,,OPEN,2025-10-22T07:12:46.918Z,,Order DEMO-ORD-00004 not found.
DEMO-ORD-00004,DEMO-ACCT-001,DEMO-A-0005,2,2,,FULFILLED,2025-10-22T07:12:46.918Z,,Order DEMO-ORD-00004 not found.
DEMO-ORD-00006,DEMO-ACCT-001,DEMO-G-0018,4,4,,FULFILLED,2025-10-18T16:23:17.904Z,,Order DEMO-ORD-00006 not found.
DEMO-ORD-00006,DEMO-ACCT-001,DEMO-G-0040,5,4,1,PARTIALLY_FULFILLED,2025-10-18T16:23:17.904Z,,Order DEMO-ORD-00006 not found.
DEMO-ORD-00006,DEMO-ACCT-001,DEMO-G-0037,2,2,,FULFILLED,2025-10-18T16:23:17.904Z,,Order DEMO-ORD-00006 not found.
DEMO-ORD-00006,DEMO-ACCT-001,DEMO-A-0011,6,,,OPEN,2025-10-18T16:23:17.904Z,,Order DEMO-ORD-00006 not found.
DEMO-ORD-00006,DEMO-ACCT-001,DEMO-A-0032,5,3,2,PARTIALLY_FULFILLED,2025-10-18T16:23:17.904Z,,Order DEMO-ORD-00006 not found.
